# 2025-04-08呜喵码RIME格式码表 #为注释
了	a
破嘴	acjt
跟吗	acjw
麻织品	acjz
破亿	acka
破位	ackg
跟俺	ackn
破例	ackp
跟他	ackq
破功	ackr
养老保险	ackz
跟票	aclb
素银	aclc
破鞋	acle
破钞	aclh
破旧	acli
养老金	aclj
跟从	acll
破锣	acll
超级链接	acln
跟人	aclr
跟错	acls
超凡入圣	aclt
破五	aclu
破镜	acly
素淡	acmb
素来	acmd
破涕	acmd
破洞	acme
素洁	acme
破浪	acmi
跟台	acmj
素油	acmk
素酒	acmx
跟涨	acmz
踺	acn
素拓	acna
超级大国	acnb
素拼	acnd
破击	acne
破损	acnj
破招	acnk
跟打	acnm
破摔	acnp
跟换	acnr
素描	acns
跟手	acns
破掉	acnu
跟拍	acnv
破折	acnx
踺	acny
破点	acob
跟出	acoe
跛子	acoi
破发	acot
素心	acox
破	acp
跛	acp
素数	acpd
麻经儿	acpe
跟风	acpf
羊痫风	acpf
跟得	acpi
破名	acpj
破裂	acpl
跟多	acpp
素餐	acpt
破残	acpv
素循	acpx
破墨	acqe
素黑	acqh
跟包	acqj
跟班	acql
素琴	acqq
破竹	acqu
素笺	acqv
踢皮球	acqw
破船	acrc
破案	acrd
跟牢	acrf
破军	acri
素色	acrk
跟头	acrn
破密	acro
素净	acrr
素瓷	acru
破凉	acrv
破煞	acrz
素	acs
縻	acs
破获	acsh
素昔	acsi
破落	acsm
破身	acss
素菜	acst
素斋	acsy
跟丢	acte
破瓜	actg
破败	acth
养痈遗患	actj
跟么	actm
跟进	actn
破难	actq
素爱	actr
破财	actw
素鸡	actw
破账	acty
跟追	actz
跺	acu
破相	acuf
破格	acuh
跟梢	acuh
破解	acuk
跟枪	acul
跺	acum
破楼	acup
素朴	acuu
跟我	acuw
素材	acuw
破云	acuy
素白	acva
跟岗	acve
跟高	acvg
破衣	acvi
素问	acvj
破釜	acvl
破门	acvm
破山	acvs
青红皂白	acvv
破瓦	acvw
跟在	acwe
素有	acwg
素以	acwl
跟骑	acwn
素馅	acwr
素食	acws
破布	acwy
超线程	acxj
破庙	acxk
破店	acxo
素席	acxs
素愿	acxv
素质	acxw
破局	acya
破帽	acyi
破壁	acyj
养痈成患	acyj
跟帖	acyo
破缺	acyq
破罐	acys
青纱帐	acyy
破陋	aczf
破阵	aczi
破纪录	aczk
破除	aczl
善者不来	aczm
破防	aczo
养老院	aczr
破群	aczt
跟随	aczw
素常	aczy
善	ad
趴	ada
善始善终	adac
蹭蹬	adad
蹲着	adaf
碰着	adaf
蹲起	adaj
踯躅	adal
碰了	adal
善美	adan
蹭跑	adaq
磁石	adas
蹬踹	adav
跋前踬后	adax
跑单帮	adaz
碰	adb
蹭	adbi
姜片	adbp
蹭炮	adbq
磜	adbs
碰	adby
磁	adc
磁疗	adca
磁	adcc
善终	adch
善者	adci
姜皮	adcp
姜维	adcq
善缘	adcz
碰到	addl
表姐妹	addm
趴好	addo
磁道	addr
善妒	addy
磁场	adea
善款	adeb
趴窝	adej
蹭网	aden
蹲坑	adep
蹬地	adeq
磁鼓	adew
碰坏	adez
善恶	adfb
善事	adfj
蹬开	adfs
善政	adft
蹲下	adfu
善于	adfw
蹬腿	adgc
责无旁贷	adgk
蹲膘	adgl
摩登舞	adgt
蹭脏	adgx
善谈	adhb
养尊处优	adhk
静如处子	adho
蹭课	adhp
磁条	adhu
善处	adhu
善言	adhy
磁电	adia
善良	adic
磁轴	adik
磁轨	adio
碰上	adis
磁暴	adis
磁卡	adiu
姜昆	adiw
鄯	adj
蹭吃	adjg
蹭喝	adji
善	adjk
磁吸	adjs
鄯	adjz
碰伤	adkg
蹲伏	adkh
蹭住	adki
碰见	adkj
碰他	adkq
蹭你	adkr
碰巧	adku
磁体	adku
磁化	adkw
善念	adla
磁钢	adle
碰锁	adlh
磁链	adli
磁钉	adlm
碰仓	adln
蹲人	adlr
善变	adlt
磁铁	adlt
趴会	adlu
磁针	adlw
姜汤	adma
磁波	admc
磁能	admg
磁泡	admq
磁浮	admt
磁漆	admu
姜泥	admy
姜	adn
碰击	adne
磁控	adne
碰撞	adng
磁扣	adnj
善报	adnn
碰擦	adnr
趴握	adny
踯	adnz
了如指掌	adnz
摩拳擦掌	adnz
蹲点	adob
善战	adob
磁性	adop
丑八怪	adot
善心	adox
起始页	adoy
䃅	adp
善断	adpa
善待	adpe
善类	adpn
善思	adpo
䃅	adpw
蹲班	adql
硬道理	adqm
善忘	adqo
磁珠	adqt
磁环	adqz
蹲守	adrj
磁力	adrl
碰头	adrn
磁头	adrn
磁盘	adrs
碰瓷	adru
碰它	adrw
魔兽争霸	adrz
姜蒜	adsb
善行	adsh
姜黄	adsk
姜茶	adsl
踝关节	adsn
买关节	adsn
蹲苗	adsp
磁带	adsr
蹲身	adss
趴菜	adst
碰对	adtj
碰翻	adtp
善根	aduc
善本	aduf
磁棒	aduh
趴桌	adui
磁极	adus
碰触	adut
艳如桃李	aduu
碰杯	aduz
鲝	adv
蹭亮	advc
善辩	advh
善用	advy
蹬	adw
善哉	adwb
磴	adwd
蹬	adwd
趴在	adwe
书卷气	adwq
蹭饭	adwx
蹲	adx
善后	adxf
蹲	adxj
蹲厕	adxt
蹭床	adxu
善长	adyc
善感	adyf
碰壁	adyj
善意	adyo
磁层	adyu
承前启后	adyx
磏	adz
磏	adzb
善举	adzd
蹭队	adzl
碰面	adzm
磁学	adzo
碰雷	adzp
丑	ae
乛	aea
乚	aea
乁	aea
磕破	aeac
磕碰	aead
磕着	aeaf
鸭蛋青	aeag
硅砂	aeah
研究表明	aeai
磕碜	aeam
蹿跳	aeap
砝码	aeaw
蹿火	aebh
丑爆	aebi
鸭蛋圆	aebj
差之千里	aebm
丑炸	aebn
硅片	aebp
丑国	aebq
硅烷	aebr
硅业	aeby
磕绊	aecd
研究者	aeci
蹿红	aeck
走内线	aecv
丑娃	aede
丑娘	aedi
丑妃	aedj
硅谷	aedl
丑女	aedn
丑妇	aedz
硅	aee
碉	aeej
跬	aeet
硅	aeet
磕坏	aeez
硐	aef
丑恶	aefb
丑事	aefj
硐	aefj
丑开	aefs
蹿腾	aegd
丑脸	aegl
超声速	aegn
硅脂	aegw
硅胶	aegx
丑诋	aeha
丑话	aehe
丑时	aeij
丑照	aeik
丑星	aeip
蹿	aej
跱	aejc
羊肉串	aejj
蹿	aejl
磕嗨	aejm
研究中心	aejo
研究员	aejt
𠙶	aek
磕巴	aeka
丑佛	aekb
超声刀	aekd
硿	aekg
碉堡	aekj
丑俊	aekm
司空见惯	aeko
丑化	aekw
硅化	aekw
硅钢	aele
靑	aelf
研究人员	aelj
硅锰	aelo
硅铁	aelt
研究会	aelu
丑帅	aely
磕	aem
超声波	aemc
丑法	aeme
硅油	aemk
砝	aems
磕	aems
厾	aems
丑汉	aemt
丑态	aeni
磕打	aenm
丑拒	aenq
磕掉	aenu
丑平	aeod
蹿出	aeoe
破坏性	aeop
丑怪	aeot
硌窝儿	aepe
丑类	aepn
丑男	aepr
研究生	aeps
磕糖	aepx
研究室	aer
研究室	aerd
磕头	aern
磕药	aesc
丑行	aesh
丑萌	aesi
硅藻	aesm
石鼓文	aesw
趋之若鹜	aesx
丑	aet
甲壳虫	aetc
跬步	aeth
丑么	aetm
蹿升	aets
丑样	aeua
丑相	aeuf
丑角	aeuj
磕枪	aeul
碉楼	aeup
硅栅	aeuq
趵突泉	aevk
丑闻	aevv
差之毫厘	aevx
买空卖空	aewe
硅酮	aexe
硅酸	aexm
鸭舌帽	aeyi
破土而出	aeyo
丑剧	aeyx
研究院	aez
丑陋	aezf
丑鬼	aezg
丑哭	aezh
研究院	aezr
着	af
研磨	afaa
硬碰	afad
孑孓	afai
硬了	afal
丰美	afan
丰硕	afao
硬碟	afas
丰足	afau
丰碑	afav
着魔	afaz
着装	afbe
着火	afbh
走形式	afbk
着重	afbm
硬背	afbw
司炉	afby
硬煤	afby
硬结	afce
丰都	afci
丰唇	afcj
硬皮	afcp
司考	afcu
魔物娘	afdi
研判	afdn
丰登	afdw
走下坡路	afea
硬壳	afec
司空	afek
踵事增华	afek
硬刚	afen
研究	afeo
丰壤	afep
着地	afeq
硬蛋	afet
丰	aff
龶	aff
刁恶	affb
着眼	affc
刁顽	affh
那一天	affn
丰顺	affo
丰巢	affp
研制	affy
躐	afg
丰腴	afgg
孑然	afgh
丰年	afgk
丰胸	afgq
躐	afgs
丰产	afgx
硬腭	afgz
硬说	afhd
着调	afhe
研讨	afhj
硬切	afhk
司务	afhr
研读	afhw
刁	afi
孑	afi
硬朗	afic
硬是	afie
刁民	afim
硬	afin
硬软	afiu
研习	afix
司	afj
码元串	afjj
着哩	afjm
着呢	afjy
着啊	afjz
研二	afke
硬件	afkf
硬仗	afkf
硬伤	afkg
司仪	afki
研修	afkl
硬功	afkr
硬水	afks
硬体	afku
硬化	afkw
硬要	afld
司命	aflj
司令	aflm
研创	afln
刁钻	aflo
刁蛮	aflt
司铎	aflt
跌眼镜	afly
着	afm
砍下来	afmd
司法	afme
丰沛	afmf
丰台	afmj
矿物油	afmk
硬顶	afmo
丰满	afms
硬汉	afmt
丰沃	afmt
超一流	afmu
丰润	afmv
刁滑	afmz
硬拼	afnd
硬控	afne
硬扛	afnk
硬抢	afnl
丰达	afnn
硬抗	afnp
硬挺	afnq
硬挣	afnr
着手	afns
硬手	afns
硬扯	afnt
摩天大楼	afnu
硬搞	afnv
硬套	afny
硬撑	afnz
砘	afo
差一点	afob
砘	afoc
硬干	afog
刁悍	afoi
静下心来	afom
硬性	afop
着忙	afoq
着慌	afos
研发	afot
硬卧	afou
跣	afp
司徒	afpa
着数	afpd
跣	afpe
礓	afpf
硬料	afph
着迷	afpn
趱	afpt
躜	afpt
硬糖	afpx
𥕢	afq
着墨	afqe
躐等	afqe
昏天黑地	afqe
𥕢	afqi
硬玉	afqi
硬包	afqj
刁弄	afqs
码元集	afqu
着笔	afqv
硬笔	afqv
丰富	afrf
司寇	afrf
硬凑	afrh
着色	afrk
着力	afrl
着实	afrr
硬实	afrr
丰实	afrr
硬盘	afrs
硬塞	afrt
丰姿	afru
着凉	afrv
碰一鼻子灰	afrw
着家	afry
着急	afrz
研	afs
趼	afsc
研	afsc
司药	afsc
硎	afsl
着落	afsm
破天荒	afsq
丰荣	afsr
丰盈	afst
硬茬	afsw
丰茂	afsy
躜步	afth
硬怼	aftj
丰乳	afto
刁难	aftq
丰赡	aftr
孑遗	aftt
丰采	aftu
硬币	afty
司机	afuc
着想	afuf
硬棒	afuh
美丽动人	aful
硬木	afum
刁横	afus
硬核	afuv
硬板	afux
丰裕	afvd
青天白日	afvi
司职	afvj
那一刻	afvl
硬闯	afvw
丰饶	afwb
司南	afwe
硬直	afwf
丰收	afwh
司马	afwm
硬气	afwq
硬驱	afwq
青眼有加	afwr
研友	afwt
硬广	afxg
丰厚	afxi
司库	afxi
硬座	afxl
硬酸	afxm
硬度	afxs
硬席	afxs
着床	afxu
硬质	afxw
砑	afy
丰盛	afya
司长	afyc
着意	afyo
丰韵	afyq
承先启后	afyx
硬刷	afyy
硬骨	afzg
硬弓	afzg
丰隆	afzh
硬面	afzm
着陆	afzn
研学	afzo
着雨	afzv
青	ag
矻	aga
静静	agag
靛青	agag
靡靡	agag
硼砂	agah
静养	agai
矻	agai
磅差	agak
青麻	agam
砾石	agas
磅礴	agas
青石	agas
青帮	agaz
青烟	agbb
靓妆	agbd
静园	agbf
靓图	agbh
青灯	agbm
蹄片	agbp
靡费	agbt
青年团	agbw
青丝	agcc
青纱	agch
跃然纸上	agci
青红	agck
青皮	agcp
踢脚线	agcv
羊肠线	agcv
青绿	agcz
靓妞	agda
静如	agdj
靓妹	agdm
靓女	agdn
静好	agdo
青奸	agdo
青鱼	agdv
蹢	age
静场	agea
青坡	agec
青空	agek
青冈	agen
青塔	ages
蹢	agex
青城	agey
青穹	agez
靡	agf
青眼	agfc
靡丽	agfg
靓丽	agfg
静物	agfk
青睐	agfm
青天	agfn
超然物外	agfp
孑然一身	agfs
硼	agg
蹄膀	aggg
靡然	aggh
静脉	aggi
青年	aggk
青鼬	aggk
青囊	aggr
硼	aggy
砾	agh
羊肠小道	aghd
青训	aghf
青春	aghi
静谧	agho
青雀	aghq
青少	aght
跞	aghx
砾	aghx
静电	agia
靓车	agic
靓照	agik
青翠	agip
超新星	agip
碚	agj
踣	agjk
碚	agjk
青史	agjn
靓号	agju
青叶	agjw
静听	agjx
靓	agk
青黛	agkb
青工	agkg
靓	agkj
静候	agkl
靓仔	agko
靓货	agkw
静僻	agky
砬	agl
青铜	agle
静鞭	aglk
静坐	agll
青年人	aglr
青鸾	aglw
青州	agmf
青海	agmg
青涩	agmk
静态	agni
青年报	agnn
静推	agnq
青旅	agog
蹄子	agoi
砬子	agoi
盖然性	agop
青雉	agoq
甲午战争	agor
静卧	agou
静心	agox
迅速发展	agoy
青玄	agpc
磅数	agpd
跑腿儿	agpe
静夜	agpk
静思	agpo
青果	agpu
静等	agqe
青筋	agqg
蹄筋	agqg
静默	agqh
青玉	agqi
青斑	agqs
青竹	agqu
青碧	agqv
静脉曲张	agqz
静	agr
静	agrc
靛	agre
静寂	agri
青色	agrk
静宁	agrm
磅	agro
青瓷	agru
蹄	agry
碲	agry
青蒜	agsb
青藤	agsg
青草	agsi
青莲	agsi
青葱	agsk
靛蓝	agsl
青茶	agsl
青苔	agsm
青年节	agsn
青苗	agsp
青芒	agsq
青菜	agst
青葙	agsu
青蒿	agsv
青藏	agsy
蹄爪	agta
青虫	agtc
青蛙	agte
青虾	agtf
青瓜	agtg
青蚨	agth
静止	agti
静观	agtk
青蛇	agtr
青紫	agtw
青松	agud
青桔	ague
青梅	agug
青椒	agui
青木	agum
青楼	agup
青檀	agup
青柠	agur
踢脚板	agux
青云	aguy
青白	agva
砾岩	agva
青联	agvd
青峰	agvh
青衣	agvi
青衿	agvl
青山	agvs
青衫	agvu
青瓦	agvw
䴖	agw
青灰	agwb
青豆	agwd
䴖	agwn
青岛	agwv
静秋	agxb
静压	agxe
青后	agxf
硼酸	agxm
磅秤	agxo
青稞	agxp
青稚	agxq
跨年度	agxs
静穆	agxv
青庐	agxy
青	agy
青光	agyg
青龙	agyl
青县	agym
磅房	agyo
静帧	agyu
静音	agyy
青霉	agzg
路	ah
起诉书	ahaa
砂礓	ahaf
砂砾	ahag
麦麸	ahah
砂泵	ahak
麦距	ahaq
路段	ahas
砂石	ahas
硝石	ahas
丑小鸭	ahaw
砂矿	ahax
砌砖	ahaz
硝烟	ahbb
起诉状	ahbh
路灯	ahbm
麦片	ahbp
砂浆	ahbp
路费	ahbt
路牌	ahbv
路北	ahbw
砂纸	ahca
鹭鸶	ahcc
路红	ahck
路痴	ahco
麸皮	ahcp
路经	ahct
路考	ahcu
路线	ahcv
青春痘	ahcw
路缘	ahcz
硖	ahd
硖	ahda
路祭	ahdb
路道	ahdr
路怒	ahdt
麦姐	ahdy
砂壶	aheb
麦垛	ahec
砌墙	ahee
路堤	ahei
路劫	ahem
路网	ahen
砌块	aheq
砂土	ahet
趺	ahf
砆	ahf
砂眼	ahfc
路远	ahfh
砂型	ahfs
路政	ahft
硌牙	ahfy
硌	ahg
路	ahg
那当然	ahgh
青春年少	ahgh
青少年	ahgk
路旁	ahgr
砂囊	ahgr
硝	ahgy
麸	ahh
路试	ahhb
麸	ahhf
路东	ahhh
路规	ahhk
硬设备	ahhp
麦冬	ahhr
路条	ahhu
麦	ahi
路车	ahic
路易	ahik
路畅	ahil
路轨	ahio
路上	ahis
砂轮	ahiw
路堑	ahix
路转	ahiz
麻雀虽小	ahjh
路口	ahjk
麦口	ahjk
路中	ahjl
路过	ahjn
书记员	ahjt
砌	ahk
砌	ahkd
砂仁	ahkk
麦迪	ahkn
路由	ahky
研讨会	ahl
砂银	ahlc
砂锅	ahlj
趺坐	ahll
路罗	ahlp
路人	ahlr
砂铁	ahlt
研讨会	ahlu
路途	ahlx
路沿	ahmc
麦浪	ahmi
路演	ahmr
路测	ahmt
路通	ahmv
麦酒	ahmx
路滑	ahmz
硌手	ahns
路摊	ahnt
路平	ahod
路放	ahoh
路子	ahoi
麦子	ahoi
麸子	ahoi
迅猛发展	ahoy
路遇	ahpa
路数	ahpd
麦粉	ahpd
麦粒	ahpg
走读生	ahps
路径	ahpt
麦田	ahpt
路外	ahpu
路徽	ahpv
路德	ahpw
砂糖	ahpx
麦糠	ahpx
麹	ahq
砂玻	ahqc
砌筑	ahqk
麹	ahqp
美猴王	ahqw
路况	ahrj
麦色	ahrk
路边	ahrn
破读字	ahro
路航	ahrp
路宝	ahrq
路宽	ahrs
麦芽	ahsf
麦草	ahsi
麦苗	ahsp
麦芒	ahsq
麦莛	ahsq
麦当劳	ahsr
麦茬	ahsw
砂	aht
路向	ahte
砂	ahtp
路遥	ahty
路标	ahub
麦角	ahuj
麦杆	ahuo
路桥	ahut
路魂	ahuz
砂岩	ahva
青春岁月	ahvg
鹭	ahw
麦收	ahwh
鹭	ahwn
砂布	ahwy
麦秋	ahxb
麦秸	ahxe
麦香	ahxi
路程	ahxj
硝酸	ahxm
路近	ahxn
麦秆	ahxo
麦克	ahxp
路透	ahxs
砂质	ahxw
麦穗	ahxz
砌成	ahya
路局	ahya
司务长	ahyc
路基	ahyd
硝基	ahyd
路肩	ahyg
砂层	ahyu
麦霸	ahzl
路霸	ahzl
路面	ahzm
路障	ahzy
养	ai
乙	aia
踢蹬	aiad
乙丑	aiae
昏着	aiaf
承上起下	aiaf
养路	aiah
昏昏	aiai
踢踏	aiak
踉跄	aial
踢了	aial
踢走	aiao
踢跑	aiaq
美轮美奂	aiar
养足	aiau
养鸭	aiaw
养羊	aiay
羯羊	aiay
踢烂	aibd
养神	aibi
踢爆	aibi
乙烯	aibn
乙炔	aibq
乙烷	aibr
砗	aic
踢给	aice
养病	aicf
踉	aicg
养老	aicl
寿星老儿	aicp
乙级	aics
昏线	aicv
氐	aid
孓	aid
养娃	aide
养分	aidk
踢到	aidl
养女	aidn
养好	aido
养兔	aidp
养鱼	aidv
踶	aie
昏乱	aiea
养地	aieq
踶	aies
踢蛋	aiet
踢坏	aiez
碍	aif
昏睡	aifb
养眼	aifc
碍眼	aifc
碍事	aifj
碍	aifj
养牛	aifn
养蚕	aifn
昏眩	aifp
乙型	aifs
踢开	aifs
碍于	aifw
踢腿	aigc
踢腾	aigd
踢脚	aige
昏然	aigh
乙部	aigj
养肥	aigk
养膘	aigl
乙肝	aigo
乙脑	aigp
乙胺	aigr
养颜	aigx
养猪	aihc
养狗	aihe
昏话	aihe
踢飞	aihf
养猴	aihk
养犬	aihq
养猫	aihs
蹋	aii
养车	aiic
走为上计	aiih
昏昧	aiim
昏星	aiip
走为上策	aiiq
昏晕	aiir
蹋	aiiv
昏暗	aiiy
鸱吻	aijk
碍口	aijk
踢中	aijl
养过	aijn
养号	aiju
踢	aik
昏倒	aikd
踢倒	aikd
养伤	aikg
那时候	aikl
养他	aikq
养你	aikr
羕	aiks
踢	aikt
砷	ail
养	aild
起早贪黑	ailq
养人	ailr
砷	ails
养活	aime
乙游	aimo
昏沉	aimr
养汉	aimt
乙流	aimu
养大	aind
邸抄	ainh
昏招	aink
踢打	ainm
起早摸黑	ainq
碍手	ains
踢掉	ainu
养护	ainy
踢平	aiod
踢出	aioe
乙方	aiof
羯族	aiog
养子	aioi
养性	aiop
素昧平生	aiop
养发	aiot
养心	aiox
踢断	aipa
赶明儿	aipe
养胃	aipg
养料	aiph
踢得	aipi
昏迷	aipn
养生	aips
养殖	aipw
跻	aiq
乙等	aiqe
昏黑	aiqh
碣	aiqq
羯	aiqq
趯	aiqu
砫	aiqw
昏	air
跑旱船	airc
养龟	airi
昏头	airn
碍航	airp
翔实	airr
养家	airy
昏官	airz
段映射	aisj
昏黄	aisk
昏花	aisk
昏蒙	aisr
跻身	aiss
养身	aiss
养虾	aitf
养蜂	aith
踢进	aitn
踢翻	aitp
碍难	aitq
养蛇	aitr
养鸡	aitw
磁卡机	aiuc
养育	aiug
踢动	aiur
翔	aiv
翈	aiv
踢被	aivc
养父	aivf
踢门	aivm
石景山	aivs
昏聩	aivt
鸱	aiw
踢在	aiwe
养马	aiwm
鸱	aiwn
养气	aiwq
踢馆	aiwr
养驴	aiwy
昏庸	aixc
昏厥	aixd
养兵	aixd
养廉	aixd
乙酰	aixf
乙酸	aixm
乙醚	aixp
乙醇	aixv
养成	aiya
路易斯	aiyd
承上启下	aiyf
翔龙	aiyl
养母	aiym
赶时髦	aiyu
鸱尾	aiyv
邸	aiz
邸	aizf
养阴	aizg
昏君	aizt
起	aj
寿司	ajaf
起着	ajaf
甲乙	ajai
亟亟	ajaj
起跳	ajap
起跑	ajaq
起码	ajaw
焘	ajb
寿礼	ajba
起圈	ajbd
起火	ajbh
焘	ajbh
起爆	ajbi
起重	ajbm
起因	ajbn
甲片	ajbp
甲烷	ajbr
寿	ajc
寿辰	ajcc
起皮	ajcp
甲级	ajcs
起痘	ajcw
甲组	ajcy
表兄弟	ajdb
起到	ajdl
起始	ajdm
起送	ajdn
鸭嘴兽	ajdp
起首	ajdr
甲鱼	ajdv
起场	ajea
甲壳	ajec
起卦	ajee
起鼓	ajew
寿穴	ajex
亟盼	ajfd
寿元	ajfh
起更	ajfi
起事	ajfj
起先	ajfp
起开	ajfs
甲型	ajfs
起于	ajfw
起脚	ajge
起复	ajgi
起立	ajgl
甲肝	ajgo
